epoch,mean_R,mean_R_train,overall_max_R,max_R,best_prog_complexity,mean_complexity,loss,n_physical,n_rewarded,best_prog_of_epoch,overall_best_prog,best_prog_of_epoch_prefix,overall_best_prog_prefix,best_prog_of_epoch_free_const,overall_best_prog_free_const
44,0.045106941057084425,0.5025253169416731,0.626081972223338,0.5025253169416734,19.0,23.509,-0.03799440821951433,92,92,(exp(1.0)*((sin((-((((m/((m-m)+m)))**(0.5)))+1.0))-1.0)*m)),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul exp 1.0 mul sub sin add neg sqrt div m add sub m m m 1.0 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[  1.         -16.52928181],[ 1.         79.25878615]
45,0.04550329883246263,0.5059997820720664,0.626081972223338,0.6021485488363667,14.0,23.616,0.0743244044360504,91,91,(m*exp((((z)**(-1))/(((((z*(((z*z))**(0.5))))**(-1)))**(0.5))))),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul m exp div inv z sqrt inv mul z sqrt mul z z],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         36.30050884],[ 1.         79.25878615]
46,0.047331271768132,0.5045277114856641,0.626081972223338,0.5647951591433898,19.0,23.334,0.04057349820712961,95,95,((((v*((v)**(-1)))/(-((z/((z)**(0.5))))*-((m*(1.0/((z)**(0.5))))))))**(-1)),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[inv div mul v inv v mul neg div z sqrt z neg mul m div 1.0 sqrt z],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         66.17558972],[ 1.         79.25878615]
47,0.040589404856720426,0.5025253169416731,0.626081972223338,0.5025253169416734,22.0,23.363,-0.03794876359380371,86,82,(log(sin(((((exp((z/(z*1.0)))-(z*(z*-(((((z)**(2)))**(-1))))))+1.0))**(-1))))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),"[mul log sin inv add sub exp div z mul z 1.0 mul z mul z neg inv n2 z 1.0
 m]","[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[  1.         -28.82161888],[ 1.         79.25878615]
48,0.04830668382914331,0.5032700307060439,0.626081972223338,0.539761005160212,19.0,23.154,-0.014627912145972494,97,97,(((z*((((((((sin(1.0)-exp(1.0))*(z*((m)**(-1)))))**(2)))**(-1)))**(0.5)))-m)-m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[sub sub mul z sqrt inv n2 mul sub sin 1.0 exp 1.0 mul z inv m m m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[  1.         -28.05688385],[ 1.         79.25878615]
49,0.05257722783464848,0.5025321259664857,0.626081972223338,0.5028657681783875,14.0,22.92,-0.0373601974226892,106,106,(m/((((cos(exp((z/((((-(((((z)**(2)))**(-1))))**(0.5)))**(-1))))))**(0.5)))**(0.5))),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[div m sqrt sqrt cos exp div z inv sqrt neg inv n2 z],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         44.19910454],[ 1.         79.25878615]
50,0.05406214908997698,0.5032275595577589,0.626081972223338,0.5376374477459553,20.0,22.956,-0.011994007495441918,110,109,(((sin((1.0*(z/z)))-(((z*-(((((((z)**(2)))**(-1)))**(0.5)))))**(-1)))/((m)**(-1)))-m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[sub div sub sin mul 1.0 div z z inv mul z neg sqrt inv n2 z inv m m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         59.06645741],[ 1.         79.25878615]
51,0.044725959646929915,0.5028380561509218,0.626081972223338,0.5181622774041041,24.0,23.041,-0.024881875239125044,93,90,(((exp(cos(((((-((1.0-(1.0/(z*(((((((((z*z))**(2)))**(-1)))**(0.5)))**(0.5)))))))**(-1)))**(0.5))))/z)*z)*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),"[mul mul div exp cos sqrt inv neg sub 1.0 div 1.0 mul z sqrt sqrt inv n2
 mul z z z z m]","[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         21.04230655],[ 1.         79.25878615]
52,0.04675703875006793,0.5068704607228307,0.626081972223338,0.6201592741048562,19.0,22.872,0.09410404583729697,95,94,(((log(((((z/(((z*z))**(0.5)))+((((1.0)**(2)))**(-1))))**(0.5)))/((m)**(-1)))-m)+m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[add sub div log sqrt add div z sqrt mul z z inv n2 1.0 inv m m m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[  1.        296.8394101],[ 1.         79.25878615]
53,0.04273668382684689,0.5049714628753725,0.626081972223338,0.6248326136266398,19.0,23.021,0.05186730579892999,88,86,(cos(((((((((z*-(z)))**(0.5)))**(-1))*(1.0*z))/(z/z))-1.0))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul cos sub div mul inv sqrt mul z neg z mul 1.0 z div z z 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.        96.7847058],[ 1.         79.25878615]
54,0.047668608020388886,0.5025253169416731,0.626081972223338,0.5025253169416734,16.0,22.917,-0.03792537926764367,97,97,(exp((((((((1.0)**(0.5))*((1.0)**(0.5)))-sin(((1.0)**(0.5))))--(1.0)))**(0.5)))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul exp sqrt sub sub mul sqrt 1.0 sqrt 1.0 sin sqrt 1.0 neg 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         15.31424753],[ 1.         79.25878615]
55,0.04430806924165913,0.5025253169416731,0.626081972223338,0.5025253169416734,16.0,22.794,-0.03809243677913,93,89,((m+((-((sin(-((exp(((1.0)**(0.5)))*exp(1.0))))/m)))**(-1)))+m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[add add m inv neg div sin neg mul exp sqrt 1.0 exp 1.0 m m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         14.40681366],[ 1.         79.25878615]
56,0.04935561522153819,0.5072305804256573,0.626081972223338,0.6201592741048562,15.0,22.791,0.10789150594481245,102,99,(((sin((((((z/((((((z)**(2)))**(-1)))**(0.5))))**(0.5))/z)+1.0)))**(2))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul n2 sin add div sqrt div z sqrt inv n2 z z 1.0 m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[  1.         124.42426989],[ 1.         79.25878615]
57,0.0467578736643035,0.5042108749139197,0.626081972223338,0.586803215553998,16.0,22.888,0.021005100670835157,97,94,((m*(((((z*exp(((((1.0)**(2)))**(-1))))/log(1.0)))**(-1))*z))*1.0),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul mul m mul inv div mul z exp inv n2 1.0 log 1.0 z 1.0],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         11.72118945],[ 1.         79.25878615]
58,0.04433443566220983,0.5068965453737374,0.626081972223338,0.6201592741048562,15.0,22.937,0.10290057517111176,90,89,-((m-(((((((((((z)**(2))/z))**(0.5)))**(-1)))**(2))*-(z))*m))),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[neg sub m mul mul n2 inv sqrt div n2 z z neg z m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[  1.         -51.43835005],[ 1.         79.25878615]
59,0.04327394793304645,0.5046071499494309,0.626081972223338,0.606487921828813,18.0,22.999,0.035326939597013635,92,87,(-((((((z*((((((z)**(2)))**(-1)))**(0.5)))+(((1.0--(1.0)))**(-1))))**(-1))*m))-m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[sub neg mul inv add mul z sqrt inv n2 z inv sub 1.0 neg 1.0 m m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[  1.         -52.65877641],[ 1.         79.25878615]
60,0.049774750216846596,0.5069042635041663,0.626081972223338,0.5647951591433898,17.0,22.982,0.1069995210156064,101,100,(m/(sin((z/(1.0/((-((((1.0*(z*z)))**(-1))))**(0.5)))))*1.0)),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[div m mul sin div z div 1.0 sqrt neg inv mul 1.0 mul z z 1.0],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         55.68483865],[ 1.         79.25878615]
61,0.04935380714615284,0.5049018237995828,0.626081972223338,0.6201592741048562,20.0,22.969,0.043098530505761797,102,100,(((sin((((z+(((z/-(((((((((((z)**(2)))**(-1)))**(0.5)))**(0.5)))**(-1)))))**(2)))*1.0)/z)))**(2))*m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul n2 sin div mul add z n2 div z neg inv sqrt sqrt inv n2 z 1.0 z m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[  1.         124.42426989],[ 1.         79.25878615]
62,0.05463165049217907,0.5059004128231501,0.626081972223338,0.5647951591433898,16.0,22.874,0.058710714449024565,115,110,((((sin((z/((((((((z)**(0.5)))**(-1)))**(2)))**(-1))))/z)/(((z/m))**(-1))))**(-1)),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[inv div div sin div z inv n2 inv sqrt z z inv div z m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         55.68483865],[ 1.         79.25878615]
63,0.0530705161200889,0.509615936640373,0.626081972223338,0.6217883875502958,20.0,22.799,0.19994103479920314,110,107,(m/(z/(((((((v)**(2))*(((((z/-(((-(((-(((v)**(-1))))**(2))))**(2)))))**(0.5)))**(-1))))**(2)))**(-1)))),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[div m div z inv n2 mul n2 v inv sqrt div z neg n2 neg n2 neg inv v],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         75.80679279],[ 1.         79.25878615]
64,0.05369634644623129,0.5061233929289712,0.626081972223338,0.6201592741048562,20.0,22.757,0.0885280130704649,113,108,((m+(((z/(((m*((((-((1.0*(((z*((m)**(-1))))**(-1)))))**(0.5)))**(-1))))**(2))))**(-1)))*1.0),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul add m inv div z n2 mul m inv sqrt neg mul 1.0 inv mul z inv m 1.0],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         51.43835005],[ 1.         79.25878615]
65,0.060224104759229465,0.5088684099604126,0.626081972223338,0.5907194045759772,22.0,22.531,0.19528826509910502,125,121,(-((-(((((((z)**(0.5))/((((z)**(-1)))**(0.5))))**(-1))*(z*z)))*z))*(((z*(z/m)))**(-1))),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[mul neg mul neg mul inv div sqrt z sqrt inv z mul z z z inv mul z div z m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         72.70158661],[ 1.         79.25878615]
66,0.06095111262898436,0.507356492200025,0.626081972223338,0.5907643494305158,21.0,22.467,0.11791450806551124,124,123,(-((((z*(1.0/(((((z*z))**(-1)))**(0.5)))))**(0.5)))/((-((z/(z*(z/m)))))**(-1))),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[div neg sqrt mul z div 1.0 sqrt inv mul z z inv neg div z mul z div z m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         72.70158661],[ 1.         79.25878615]
67,0.04622263157499797,0.5129525398562609,0.626081972223338,0.6201592741048562,17.0,22.529,0.2584826530977976,97,92,((((z/((-(((((((-((z/m)))**(-1)))**(2)))**(-1))))**(0.5)))-m)+m)+m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[add add sub div z sqrt neg inv n2 inv neg div z m m m m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         51.43835005],[ 1.         79.25878615]
68,0.05474919724497609,0.5082607465933294,0.626081972223338,0.6201592741048562,22.0,22.33,0.15034412267538239,112,110,(((((((((((((((((((1.0)**(-1)))**(0.5)))**(-1)))**(2)))**(2)))**(2)))**(2)))**(-1))*z)/(((z/-((((z*m))**(0.5)))))**(2)))+m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),"[add div mul inv n2 n2 n2 n2 inv sqrt inv 1.0 z n2 div z neg sqrt mul z m
 m]","[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         51.43835005],[ 1.         79.25878615]
69,0.05875245589289933,0.5062615074737762,0.626081972223338,0.5647951591433898,19.0,22.095,0.07633623436760424,121,119,(((z/-(((-((((((cos(((1.0)**(0.5)))*(((((((z/((m)**(-1))))**(-1)))**(0.5)))**(-1))))**(-1)))**(2))))**(-1)))))**(-1)),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[inv div z neg inv neg n2 inv mul cos sqrt 1.0 inv sqrt inv div z inv m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[  1.         226.68572807],[ 1.         79.25878615]
70,0.054793274806802926,0.5094041262459171,0.626081972223338,0.6201592741048562,20.0,22.155,0.17363312956283897,113,110,((m/(((((z)**(-1))/(((-(((z)**(0.5)))*-((z/(z/((z)**(-1)))))))**(2))))**(-1)))+m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),[add div m inv div inv z n2 mul neg sqrt z neg div z div z inv z m],"[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         51.43835005],[ 1.         79.25878615]
71,0.0641860770481206,0.5116911285178098,0.626081972223338,0.6201592741048562,23.0,22.023,0.27403101227529403,130,129,((((((((-(z))**(-1))*((-(((g)**(-1))))**(-1))))**(-1))*m)/((((-((((((((g/z))**(-1)))**(0.5)))**(-1))))**(2)))**(-1)))+m),(log((((cos(1.0)*((((z/((((z/-((((1.0*((((z)**(-1)))**(0.5))))**(-1)))))**(2))-z))+1.0))**(-1))))**(-1)))*m),"[add div mul inv mul inv neg z inv neg inv g m inv n2 neg inv sqrt inv div
 g z m]","[mul log inv mul cos 1.0 inv add div z sub n2 div z neg inv mul 1.0 sqrt
 inv z z 1.0 m]",[ 1.         51.43835005],[ 1.         79.25878615]
72,0.052908728844904315,0.5100307238799775,0.6282410589251978,0.6282410589251978,19.0,22.01,0.18533986971808786,107,107,(m+(((sin((z*((((((-(((((z)**(0.5)))**(-1))))**(-1)))**(2)))**(-1))))*((((-(((m)**(0.5))))**(-1)))**(2))))**(-1))),(m+(((sin((z*((((((-(((((z)**(0.5)))**(-1))))**(-1)))**(2)))**(-1))))*((((-(((m)**(0.5))))**(-1)))**(2))))**(-1))),[add m inv mul sin mul z inv n2 inv neg inv sqrt z n2 inv neg sqrt m],[add m inv mul sin mul z inv n2 inv neg inv sqrt z n2 inv neg sqrt m],[ 1.         47.48414997],[ 1.         47.48414997]
73,0.05482979781321227,0.515264186087039,0.6282410589251978,0.6201592741048562,15.0,22.054,0.3066343328506669,112,110,(((1.0/z)*((((((-((((z/((m)**(-1))))**(0.5))))**(-1)))**(2)))**(-1)))+m),(m+(((sin((z*((((((-(((((z)**(0.5)))**(-1))))**(-1)))**(2)))**(-1))))*((((-(((m)**(0.5))))**(-1)))**(2))))**(-1))),[add mul div 1.0 z inv n2 inv neg sqrt div z inv m m],[add m inv mul sin mul z inv n2 inv neg inv sqrt z n2 inv neg sqrt m],[ 1.         51.43835005],[ 1.         47.48414997]
74,0.052266764236092424,0.5099061665892437,0.6282410589251978,0.6282410589251978,17.0,21.917,0.15133955000471364,108,105,((((sin((((((((z)**(-1)))**(0.5))*(z*((-(((z)**(0.5))))**(-1)))))**(-1))))**(-1))*m)-m),(m+(((sin((z*((((((-(((((z)**(0.5)))**(-1))))**(-1)))**(2)))**(-1))))*((((-(((m)**(0.5))))**(-1)))**(2))))**(-1))),[sub mul inv sin inv mul sqrt inv z mul z inv neg sqrt z m m],[add m inv mul sin mul z inv n2 inv neg inv sqrt z n2 inv neg sqrt m],[  1.         -47.48414997],[ 1.         47.48414997]
75,0.0528608059296412,0.5128776894485958,0.6303179586401161,0.6303179586401161,22.0,21.793,0.278597329074871,107,106,(log(((((z/((-((-(z)*z)))**(-1)))/1.0)/(((z*((z)**(0.5))))**(2)))+1.0))/((m)**(-1))),(log(((((z/((-((-(z)*z)))**(-1)))/1.0)/(((z*((z)**(0.5))))**(2)))+1.0))/((m)**(-1))),"[div log add div div div z inv neg mul neg z z 1.0 n2 mul z sqrt z 1.0 inv
 m]","[div log add div div div z inv neg mul neg z z 1.0 n2 mul z sqrt z 1.0 inv
 m]",[  1.         148.15334361],[  1.         148.15334361]
76,0.06977169050716402,0.5075484946923018,0.6303179586401161,0.5647951591433898,22.0,21.623,0.11919456686683554,143,141,(sin((z/(((((((z)**(-1))/((-(((z)**(0.5))))**(-1))))**(2)))**(-1))))/(((z/(z/-(((((m)**(0.5)))**(-1))))))**(2))),(log(((((z/((-((-(z)*z)))**(-1)))/1.0)/(((z*((z)**(0.5))))**(2)))+1.0))/((m)**(-1))),"[div sin div z inv n2 div inv z inv neg sqrt z n2 div z div z neg inv sqrt
 m]","[div log add div div div z inv neg mul neg z z 1.0 n2 mul z sqrt z 1.0 inv
 m]",[ 1.         78.64274695],[  1.         148.15334361]
77,0.05267009564616192,0.5081634852759622,0.6303179586401161,0.5647951591433898,19.0,21.743,0.12024474605147432,111,106,-(((m*z)/(((((exp(-((z/-(z)))))**(-1))*-((z/((z)**(0.5))))))**(2)))),(log(((((z/((-((-(z)*z)))**(-1)))/1.0)/(((z*((z)**(0.5))))**(2)))+1.0))/((m)**(-1))),[neg div mul m z n2 mul inv exp neg div z neg z neg div z sqrt z],"[div log add div div div z inv neg mul neg z z 1.0 n2 mul z sqrt z 1.0 inv
 m]",[ 1.         -8.95589218],[  1.         148.15334361]
78,0.06330780401410029,0.5231161518577143,0.6325282071503964,0.6325282071503964,20.0,21.613,0.5023935381879944,126,126,(sin((((((-((((z*-(z)))**(0.5)))*(z/-(((z)**(2)))))-1.0))**(2))-1.0))*m),(sin((((((-((((z*-(z)))**(0.5)))*(z/-(((z)**(2)))))-1.0))**(2))-1.0))*m),[mul sin sub n2 sub mul neg sqrt mul z neg z div z neg n2 z 1.0 1.0 m],[mul sin sub n2 sub mul neg sqrt mul z neg z div z neg n2 z 1.0 1.0 m],[   1.         -123.22622397],[   1.         -123.22622397]
79,0.07431496035610678,0.516597604198808,0.6325282071503964,0.6201592741048562,18.0,21.557,0.3452774684532862,149,149,((m*((-((((z*((-(((-((((1.0/((z)**(0.5))))**(-1))))**(-1))))**(2))))**(-1))))**(-1)))-m),(sin((((((-((((z*-(z)))**(0.5)))*(z/-(((z)**(2)))))-1.0))**(2))-1.0))*m),[sub mul m inv neg inv mul z n2 neg inv neg inv div 1.0 sqrt z m],[mul sin sub n2 sub mul neg sqrt mul z neg z div z neg n2 z 1.0 1.0 m],[  1.         -51.43835005],[   1.         -123.22622397]
80,0.06476654389648752,0.5131291629213244,0.6325282071503964,0.6146578141398993,19.0,21.6,0.2852412327758196,131,130,((cos(exp(((((((-(((-(((((z)**(-1)))**(0.5))))**(-1))))**(2))/z)*-(1.0)))**(-1))))*m)+m),(sin((((((-((((z*-(z)))**(0.5)))*(z/-(((z)**(2)))))-1.0))**(2))-1.0))*m),[add mul cos exp inv mul div n2 neg inv neg sqrt inv z z neg 1.0 m m],[mul sin sub n2 sub mul neg sqrt mul z neg z div z neg n2 z 1.0 1.0 m],[ 1.         52.66057019],[   1.         -123.22622397]
81,0.06933994269562863,0.5124171292886891,0.6325282071503964,0.6201592741048562,17.0,21.611,0.24748717418930755,141,139,(log((-((((-(((((-(((z)**(0.5))))**(-1)))**(2)))/(1.0/z)))**(-1)))+1.0))*m),(sin((((((-((((z*-(z)))**(0.5)))*(z/-(((z)**(2)))))-1.0))**(2))-1.0))*m),[mul log add neg inv div neg n2 inv neg sqrt z div 1.0 z 1.0 m],[mul sin sub n2 sub mul neg sqrt mul z neg z div z neg n2 z 1.0 1.0 m],[  1.         148.41970505],[   1.         -123.22622397]
82,0.06905123250522632,0.5108770188550947,0.6325282071503964,0.6021485488363668,16.0,21.559,0.1885373326017216,142,139,(exp(-((((z/((-(((((((((-(((z)**(-1))))**(-1)))**(2)))**(-1)))**(0.5))))**(-1))))**(-1))))*m),(sin((((((-((((z*-(z)))**(0.5)))*(z/-(((z)**(2)))))-1.0))**(2))-1.0))*m),[mul exp neg inv div z inv neg sqrt inv n2 inv neg inv z m],[mul sin sub n2 sub mul neg sqrt mul z neg z div z neg n2 z 1.0 1.0 m],[ 1.         36.30050884],[   1.         -123.22622397]
83,0.06322207551950984,0.5076441888245563,0.6325282071503964,0.5716593844806758,20.0,21.656,0.11328363369810407,128,127,(-((((m/((((((-(((z)**(2))))**(-1)))**(0.5)))**(-1)))*z)+(z*(((z/m))**(-1)))))-m),(sin((((((-((((z*-(z)))**(0.5)))*(z/-(((z)**(2)))))-1.0))**(2))-1.0))*m),[sub neg add mul div m inv sqrt inv neg n2 z z mul z inv div z m m],[mul sin sub n2 sub mul neg sqrt mul z neg z div z neg n2 z 1.0 1.0 m],[  1.         -29.33046663],[   1.         -123.22622397]
84,0.07218316552549527,0.508928516391761,0.6325282071503964,0.5716593844806759,21.0,21.472,0.15820763870398213,147,145,((((((((-((((-(z)/((z)**(0.5))))**(2))))**(-1))*z)-((1.0)**(-1)))*z)/z)*m)-m),(sin((((((-((((z*-(z)))**(0.5)))*(z/-(((z)**(2)))))-1.0))**(2))-1.0))*m),[sub mul div mul sub mul inv neg n2 div neg z sqrt z z inv 1.0 z z m m],[mul sin sub n2 sub mul neg sqrt mul z neg z div z neg n2 z 1.0 1.0 m],[  1.         -29.33046663],[   1.         -123.22622397]
85,0.07191249954407335,0.5184237284507257,0.6325282071503964,0.6248326136266398,14.0,21.538,0.4212224193384899,146,144,(cos(((z-((-(((((((z)**(-1)))**(2)))**(-1))))**(0.5)))/-(z)))*m),(sin((((((-((((z*-(z)))**(0.5)))*(z/-(((z)**(2)))))-1.0))**(2))-1.0))*m),[mul cos div sub z sqrt neg inv n2 inv z neg z m],[mul sin sub n2 sub mul neg sqrt mul z neg z div z neg n2 z 1.0 1.0 m],[ 1.        96.7847058],[   1.         -123.22622397]
86,0.07178568372801726,0.5224137917470247,0.6325282071503964,0.6183380605527086,17.0,21.566,0.503789279952177,143,143,(m/(sin((-(((((z+((-(((z)**(2))))**(0.5))))**(-1))*z))-1.0))+1.0)),(sin((((((-((((z*-(z)))**(0.5)))*(z/-(((z)**(2)))))-1.0))**(2))-1.0))*m),[div m add sin sub neg mul inv add z sqrt neg n2 z z 1.0 1.0],[mul sin sub n2 sub mul neg sqrt mul z neg z div z neg n2 z 1.0 1.0 m],[1.         0.25687425],[   1.         -123.22622397]
87,0.08190344591398559,0.5240123841864929,0.6325282071503964,0.6201592741048562,20.0,21.474,0.5938617185877735,168,164,(m-(m/-(((-((((z)**(-1))/-((((z/(z/-(((((z)**(-1)))**(0.5))))))**(2))))))**(-1))))),(sin((((((-((((z*-(z)))**(0.5)))*(z/-(((z)**(2)))))-1.0))**(2))-1.0))*m),[sub m div m neg inv neg div inv z neg n2 div z div z neg sqrt inv z],[mul sin sub n2 sub mul neg sqrt mul z neg z div z neg n2 z 1.0 1.0 m],[ 1.         51.43835005],[   1.         -123.22622397]
88,0.0766789046473143,0.5164638948670435,0.6325282071503964,0.6021485488363668,22.0,21.636,0.36192083802629615,159,154,-((exp(((((((((((((z/-(((z)**(0.5))))/z))**(-1)))**(2)))**(-1))*1.0))**(-1))/z))/(m/((m)**(2))))),(sin((((((-((((z*-(z)))**(0.5)))*(z/-(((z)**(2)))))-1.0))**(2))-1.0))*m),"[neg div exp div inv mul inv n2 inv div div z neg sqrt z z 1.0 z div m n2
 m]",[mul sin sub n2 sub mul neg sqrt mul z neg z div z neg n2 z 1.0 1.0 m],[  1.         -36.30050884],[   1.         -123.22622397]
